Class	Text
1	We cant deny it, its really happening. #SemST
1	RT @cderworiz: Timelines are short. Strategy must be in place by climate change conference in Paris by December. #ableg #SemST
1	SO EXCITING! Meaningful climate change action is on the way! #abpoli #GHG #SemST
1	Delivering good jobs for Albertans, maintaining a stable economy & meeting climate change strategy. Good goals. #abpoli #GHG #SemST
1	@davidswann says he wants carbon fund to be spent on public transportation and renewable energy. #ejlive #ableg #SemST
1	Questions about the @LancetGH report? #asklancet tweet chat happening now! #actonclimate #ClimateHealth #SemST
1	We are working to elect climate-friendly governments across North America #FeelTheBern #NDP #LPC #GPC #BQ #HARPERPAC.CA #SemST
1	@ChrisLeinberger : change from #drivable to #walkable = #1 benefit 4 #APANE2015 #SemST
1	Our amazing #ESS15 panel @gkremen, @SuffolkBuilds, @maxfieldweiss & @Oakland on how to prepare & protect #BayArea region from #SemST
0	The Climate Change people are disgusting assholes. Money transfer scheme for elite. May you rot. #SemST
1	srsly weirds me out i have to wear #sunscreen for the morning #dogwalk getting a #tan at 9am? #wtf #SemST
1	RT @GreenLivingGB: @earthhour Looks like a great event. Green is the way forward! #SemST
1	There use to be a glacier on the equator. #SemST
1	#PathtoPositive #LA region's green leaders United to find local solutions to #LACityHall #SemST
1	@MonsterMarcia Kudos to these young people! Next generation of activists! #OnlyOneEarth #SemST
1	Macro problems face us all, but people focus on micro problems because they are within our immediate power to fix #SemST
1	Drought effects spreading in western NorAm and BC Gov't will destroy prime farmland to enable more #LNG #SiteC #bcpoli #SemST
1	@RegimeChangeBC @ndnstyl It's sad to be the last generation that could change but does nothing. #Auspol #SemST
1	Go Dutch New meaning: citizens take their governments to court to make them act on climate promises #Hague #Hope #COP21 #SemST
1	Thank you @GreenpeaceNZ for getting out there yesterday and highlighting one of the most important issues we are facing. #SemST
1	Isn't CO2 impact on warming logarithmic, and at current levels, 390 ppm, incremental impact negligible? #NDP #SemST
1	Is the new Pahiatua plant going to be primarily coalfired? Large companies like @Fonterra should be taking the lead against #SemST
1	#Mission:#Climate @ home > Buy drinking water & soda in big bottles... #Tip #SemST
1	If you have any remaining doubts about climate change, go watch @chasingice on Netflix and proceed to shitting your pants. #SemST
1	When debunking climate myths: fight sticky myths with stickier facts, mention the myth and explain the fallacy! #SemST
1	@MarkRuffalo @flea333 @kellyslater unfortunate how USA refuses to take seriously damage we're responsible for #SaveTheEarth #SemST
1	Why all talks #Rainforests? 1/6 of the World Russia is not less important ! #DoctorCarbon Advocate #sustainability ! #SemST
1	A lot of damage is being done every day. But we are going to win this. #yrcannes #CannesLions #SemST
1	@worldfarmersorg congress. @BartoliniMatteo :Dutch way in reducing greenhouse gasses agriculture is excellent example combat #SemST
1	RT @transitionlouth: @BP_plc We need degrowth - stop destroying our planet, BP. #SemST
1	' taking a stand to preserve traditional sea levels' #SemST
0	BREAKING: This just in, an ocean wave just broke an inch further on the beach than normal! #SemST
1	With no rain in the next 5 days, it would have been the driest June in #Santiago de #Chile in morden history. #SemST
1	@SenWhitehouse " Dr. David Legates of the University of Delaware explain....higher temperatures lead to higher levels of CO2 #SemST
1	Politics, Religion, Race; we are so busy killing & hurting each other, Earth dries up & we will all die anyway. #drought #SemST
1	What a great week for social issues #SCOTUS Now, let's get to work on #environment and #SemST
1	So #Christian s... Without beaches what is your God going to make sand people out of? #RisingSeaLevel #SemST
1	I don't want to be "that guy" but can we now make "climate change denier marriage" illegal? #MarriageEquaility #Idea #SemST
1	Let's all stop saying people don't "believe" in Climate Change. It's not a matter of faith. They don't UNDERSTAND #SemST
1	(2/2) 300 words and be sent to [email] #sustainability #sustainabledevelopment #SemST
1	@_A___L___I_ well they should! Why do you think people in Karachi r dying? because we don't care about our environment! #SemST
1	@LStygal I'm with you there, plenty of followers on that do to #environment #greenvegans #plugging #SemST
1	Eating a cow is 9x worse than eating a chicken in terms of CO2 emissions. #SemST
1	When the Last Tree Is Cut Down, the Last Fish Eaten & the Last Stream Poisoned, You Will Realize That You Cannot Eat Money #SemST
0	Climate change?! Explain the definition of climate change.. #fraud #CCOT #liberty #CruzCrew #SemST
1	Just got canvassed! Hope you'll join me in supporting @VPIRG this summer! #solar #peoplepower #SemST
1	@annbritton @NicolleFlint @guinnipig time will prove who's right. #disease #drought #obesity #SemST
0	Last time I checked, Al Gore is a politician, not a scientist.. #WCS15 #SemST
1	#FF @YebSano, @Alex_Verbeek, @AboutREnergy, @ClimateThing, & @Recycle2Print. Work for a #green energy future. #SemST
1	#FF @CarbonTaxCenter, @ProtecThePlanet, @WCSMyanmar, @ClimateWise2015, & @Pragmactivist99. Work for a #green energy future. #SemST
1	#Mission:#Climate @ home > Wrap your water heater in an insulation blanket #Tip #ActOnClimate #SemST
1	@DrOakley1689 @PhxApologetics Maybe they just misused their resources and their societies collapsed #deforestation #SemST
1	It's hotter in Oregon then it is in California right now. #SemST
1	the #KarachiHeatWave death toll climbs to 1210 deaths in 5 days #carbonemissions #SemST
1	.@msimire says children, women, elderly people especially at risk to health impacts of #ClimateReporting2015 #SemST
1	Observations on the atmosphere and oceans reflect the human influence in climate change via Dr. Dimitra Founda #rengreece #SemST
1	#Mission:#Climate @ home > Opt for reusable bags instead of plastic bags (by @gaiam) #Tip #ActOnClimate #SemST
1	RT @zerofootprint: RT @ClimateReality: #ClimateFact India may stand to lose 1.8% of its annual GDP by 2050 due to #SemST
1	The facts are in. It is clear as our numbered days. Climate change is humanity's fault. And we are facing extinction. #SemST
1	@Aman_Pasha Higher sea levels & temperature, glacial retreat, warmer oceans, extreme weather events. Plenty of evidence. #SemST
1	If ozone science had been ignored by your dad, @JebBush we would be in dire straits right now. Could you thank him for us? #SemST
1	Ocean acidification is the most important scientific crisis that we face today Donna Roberts #CambioClimatico #SemST
1	Today is June 27th and it's 66 degrees out, wtf. #takeme2thecarribean #anywhereneartheequator #SemST
1	At 2C increase we're expecting 20-30% species at risk of #extinction Rosina Bierbaum #CambioClimtico #SemST
1	Oh my lord! So hot and humid for few days now. Can u stop cutting trees and cut down ur emissions World??? #SavetheWorld #SemST
1	Did u know th #SCOTUS is 2 Decide If #Coal Plants Can Keep #Emitting Unlimited #Mercury 2 r atmosphere? #POTUS #Gop #Justices #SemST
1	Is there a breeze i can catch Lakefront or will I die of a heat stroke there as well? #heatstroke #SemST
1	Fossil fuel divestment won't necessarily stop climate change but it is a step in the right direction. #keepitintheground #SemST
1	loud ass thunder and three seconds of rain here #thanksobama #SemST
1	When your wearing sweaters in the summer #SemST
1	A changing planet: 4 places where climate change is taking its toll #SemST
1	I'm blowing AC with the top off, in the middle of the night, in Oregon.. #SemST
1	#seattle 72 degrees. Trying to sleep with industrial fan--sounds like choppers are circling the house. #HeatWave #SemST
1	RT varunkr842: #Please_Save_Trees for our own #Survival to fight #Saveourplanet #SemST
1	#Mission:#Climate on the road > Give your car a break (by @EPA) #Tip #SemST
1	Raining again then Im sure, it wi suddenly get warm again right after. #SemST
1	Wearing a sweater at the end of June! #itfeelslikespring #SemST
1	.@BlissTabitha I'm sure this Eco-Friendly Pope will remember to Turn-Off-the-Lights on his way out #LastPope #PopeForPlanet #SemST
1	#Mission:#Climate @ home > Move your thermostat down 2C in winter and up 2C in summer #Tip #DoYourPart #SemST
1	@RileyRoder And yet James Inhofe tells us that global warming isn't real. #SemST
1	.@quinn43 Thanks for the follow. Check out CCL for solutions. #solutions #citizensclimatelobby2015 #SemST
1	Bought media = advertising. Earned media = #socialmedia. Real causes do not have #botfollowers #environment #CrueltyFree #SemST
1	5-6 inches of rain in a day & from next day there is no rain at all. Temperature reaches 39 C in #Ahmedabad. #environment #SemST
1	GA: AIW Support Strong Compass. Global Climate Agreement: passed #uuaga #SemST
1	The last thing #Australia or the world needs are 2 more vast earth destroying #coal mines! Let's get real and fight #auspol #SemST
1	Enjoying watching Sir David Attenborough and Obama talk about climate change mitigation #LoveNature #SemST
1	Attenborough: 'The real problem is global' i.e. not just me, or you, but us #SemST
1	''this is the planet on which we live, it's the only one we've got and we've got to protect it.'' #Obama #Attenborough #SemST
1	The natural world is part of our inheritance, we have to protect it @Sir_Attenboroug with @POTUS on #BBC #Earth #SemST
1	Regards Dion #peace to you & all #including into the #future on a clearly #known to be #finiteinnatureplanet outta here gone #SemST
1	We support Australia's Climate Roundtable which is providing a framework for sensible debate ahead of Paris @COP21 #SemST
1	If you say climate change is a myth, you may want to become a fantasy author since you already live in an alternate reality. #SemST
1	RT @abhinav_khanal: 700 people dead in Pakistan due to heatwave. #SemST
1	At what point do we rename summer "The Rainy Season"? #Cdnpoli #SemST
1	Inland so cal has been hot and humid all day. This seems to be our summers - muggy. So strange. #SemST
1	#Mission:#Climate @ home > Purchase green power (if available) (by @EPA) #Tip #SemST
1	A Dutch court has ruled that the gov must cut emissions under human rights law! Interesting. #climatejustice2015 #SemST
1	Good luck @solarimpulse for #Flight8. You will do it @andreborschberg ! #solar #solarimpulse #ActOnClimate #SemST
1	Population growth is only a problem because humans treat the earth like shit. #govegan #environment #SemST
1	John Watterson is attending IPPC meeting to help shape the future of international greenhouse gas emission estimation methods #SemST
1	@popupincubator #innovation of super converter on fishing boat w/ no more use of fossil fuel is looking for funding scheme in #SemST
1	Anyone else agree we should switch to concrete? + Them new snazzy self-lit roads in Netherlands! #ElectricitySaving #Autobahn #SemST
1	All eyes on China, reports @ClimateNexus - plan building on agreement with US re: #emissions expected soon #cop21 #ghg #SemST
1	Reading: "The Whale and the Supercomputer. On the Northern Front of Climate Change" by Charles Wohlforth #arctic #SemST
1	#Mission:#Climate @ home > Wash laundry in cold water (by @ETPowerlines) #Tip #DoYourPart #SemST
1	Today the kingdom of Bahrain participates in the High-level Event on Climate Change at the @un #UN70 #SemST
1	Monsignor Sanchez Sorondo: "Earth is sick. We need to heal it. #SemST
1	Can we build #thorium #LFTR now. Before its 200 degrees during summer. #MyACSucks #SemST
1	what is at stake is the survival of our and next generation - Indigenous People Youth #UNGA #Action2015 #COP21 #SemST
1	Stress on #water resources threatens lives and livelihoods #anthropoceneage #sustainability #SemST
1	. @JanezPotocnik22:The EU is spending the 300 billion collected through environmental tax on fossil fuel subsidies #Almedalen #SemST
1	#SCOTUS, We need to force #power #plants To cut #emissions of #mercury and other #air pollutants asap! #POTUS #EPA #Justices #SemST
1	The ruling by @Scotus is a major setback for @EPA & the environment. #dirtycoal #SemST
1	@NZStuffBusiness Time to change the Government! #fracking #C02 #methane #pollution #cancer #health #earthquake #water #leaks #SemST
1	@suzyji @climatedepot Great news to arrest a regulatory agency's flagrant over reach. Pathetic how little #EPA knows of #SemST
1	I can literally sense the global warming NOW. #SemST
1	@stiNgo100 Weather patterns evolving very differently over the last few years.. #SemST
1	Coldest and wettest summer in memory. #mosquitoes #mowtwiceaweek #brrrr #SemST
1	Being an engaged mom, means voting 4 the climate 2. Supporting only candidates who have a plan 2 act on #playin4climate #SemST
1	We could do something...the question is will we says @PaulREhrlich #sustainability #SemST
1	So, its 20 degrees celcius in mendoza argentina beginning of winter #mendoza #SemST
1	It doesn't simply rain in Houston anymore, it storms. #SemST
1	I don't care why the globe is warming. I just want to stop it before there is irreparable harm #fuckpolitics #sciencerules #SemST
1	World Futures Council man at #fsds15 points out absurdity of cost benefit analysis discounting future lives #sustainability #SemST
1	Last Thursday Lake Mead (the largest U.S. reservoir) had the lowest water level reported since 1937 #HistoryInTheMaking #SemST
1	56. Here we see how environmental deterioration and human & ethical degradation are closely linked. #LaudatoSi #environment #SemST
1	#Mission:#Climate @ home > Defrost old fridges and freezers regularly #Tip #LoveOurPlanet #SemST
1	Obamacare "Doctors Should Warn Global Warmin cud Make Patients' Health Worse" #Obama #PresidentObama #WhiteHouse #SemST
1	Disappointed that we are basing decisions about our very real planet on a man made currency system. #SCOTUS #EPA #SemST
1	#AskRobertRedford Beyond the national level, what can be done on the individual level to mitigate the effects of #SemST
1	@DalydeGagne @2010redmittens Canada alone needs 2 invest $60 billion a year, paid for by efficiency #cdnpoli #environment #SemST
1	#COP21 can succeed or fail. If humankind wants to survive something must be done not for nature but for humans. Simple. #SemST
1	@EcoWatch RobertRedford + Pope say time is now. GreenNH3 is ready to roll. We all want machines. What is holdup ? #pollution #SemST
1	Sir David Attenborough and @BarackObama dissgussing the planet future. The room doesn't get any better than this. #SemST
1	Need to separate natural disasters from man made disasters, emphasise polluter pays,and need for loss and damage. #TuvaluPM #SemST
1	Rosalind Peterson addressing UN on how aerosol spraying (Chemtrails) is affecting agriculture. #NotADebate #Geoengineering #SemST
1	@Icicle167 OK yeah that's bad... but Vancouver literally never used to get this hot #laudatosi' #SemST
1	Feeling like #SCOTUS got it right, right, right ... then very wrong. Sigh. #Climatedenial #SemST
1	#Northwest #HeatWave continues. First time. Ever. My tomato plants have fruit. In JUNE! #Oregon #Organic #SemST
1	Every human commits original sin with it's first outbreath of CO2. Mankind is fallen. #bible #SemST
1	If you do not repent your emission of CO2 you will end up in hell #bible #SemST
1	And Onan cast his CO2 into the atmosphere and committed the sin of emission #bible #SemST
1	As the world emitted CO2 water vapour built up in the atmosphere and caused the Lord to send the flood in retribution #bible #SemST
1	#Mission:#Climate @ home > Pass your magazines on to a friend, hospital, library, or nursing home. (by @gaiam) #Tip #SemST
1	@lancet #climatehealth report says we need ambitious programme like Marshall plan or Apollo mission to tackle climate change #SemST
1	We Aren't The Dinosaurs, We're The Asteroid. #earth #extinction #SemST
1	#Mission:#Climate on the road > Drive less (by @greengoddess892) #Tip #ImpactIsReal #SemST
1	Look out for the hashtag #UKClimate2015 for news today on how the UK is doing in both reducing emissions and adapting to #SemST
1	Pupils in P5-7 from Lincluden Primary are participating in Carbon Busters Project 2015-2016! #LearningForSustainability #SemST
1	Around 1500 new homes being built every year in England in areas at high risk of #floods, adding to risk from #UKClimate2015 #SemST
1	Top-down approach is not only the solution , global governments must act together with global community against #SemST
1	How did the #GreatBarrierReef look to you compared to when you dived it 60 years ago? @POTUS #Attenborough @ForeignOfficial #SemST
1	#Mission:#Climate @ home > Simplify (by @BeZeroWaste) #Tip #DoYourPart #SemST
1	Clean technology, this is your moment #innovation #technology #davidattenboroughismyhero #SemST
1	@Attenborough_D states the media needs to promote the damage of climate change. How bout you #Bolt? #ForeignCorrespondent #SemST
1	Water temperature off the Atlantic coast is in the 80s in June. We are like proverbial frogs in boiling water #climate #SemST
1	The #greatman @BarackObama met #greatman David Attenborough & change seems possible, attainable. Listen up! #Attenborobama #SemST
1	Obama & Attenborough brilliant, heart felt & honest Why can't we have such a discussion here in Oz #renewables #abc #auspol #SemST
1	Scary stat of the day: 7% of the area of urban greenspace in England has been lost since 2001 @theCCCuk #SemST
1	What can young people do about climate change? @ChangeAgentSA @Gen_Earth @EllaBellaC @missearth_sa #youth #SemST
1	Everywhere we look, moderate weather seems to be going extinct. #robertredford #UN #SemST
1	@GinaEPA yes but silica dust emissions are up and little is done about it at the state level and it effects #SemST
1	#Tolerance... I wonder how much more #Mother #Earth has at #methodology levels re our #capitalistic #ideologies? #SemST
1	.@MexONU : #GreenClimateFund projects must be long-lasting & lay the groundwork for low-carbon development economic models #SemST
1	@JustinTrudeau @RethinkFusion @terrybeech @adamjpankratz @JonathanWNV #EngineeringInnovation. Future Green Tech to deal with #SemST
0	I'm sick of celebrities who think being a well known actor makes them an authority on anything else. #robertredford #UN #SemST
0	[Man] cannot change the climate of any country; he adds no new element to the soil ~ Charles Darwin #anthropocene #SemST
0	RedScareBot: Simple Malarkey RT gingerdr Global Warming/Climate Change all a HOAX. Communist agenda for control #sustainabil... #SemST
0	Artic Ice highest in 10 years for the month of June..yet no headlines.. #scam #SemST
0	Noted climatologist, marine biologist,& oceanographer Ted Danson told us 27 yrs ago that the oceans would be dead in 10 yrs. #SemST
1	if this heat is killing me i don't wanna know what the poor polar bears are going through right now #SemST
1	WHEN THE WELL IS DRY WE KNOW THE VALUE OF #WATER: Ben Franklin #ActOnClimate #EPA #SemST
1	Yo if you live in the United States right now, and do not believe in Global Climate Change, you're a fucking idiot. #fact #SemST
1	#heatstroke in Sind & Rajasthan temperature Incresng in frozen areas #earthquake rain shower reduced A massive climate change #SemST
1	It's so unfortunate that the systematic destruction of our planet is merely seen to some as a political issue. #SemST
1	People at the bar bitching about the heat and drought. No one utters the words #fossilfuel caused #elephantintheroom #denial #SemST
1	A high emissions scenario would be a disaster for marine life, as well as for ourselves - Dr Williamson #SemST
1	There are a lot of things that need to be done. But first should be changing our mindset. #WaterManagement #SemST
1	It's hot af in #seattle. This is not normal! #hotAF #SemST
1	@osteomath @capitalweather Funny how you all of a sudden refer to him as a weatherman now #climatechange...weather. #SemST
1	Not to worry, sediment cores prove shellfish & coral will recover in just 160,000 years. #oilandgas #rbe #tvp #SemST
1	Have never been so outrageously grateful for a slight cool breeze drifting over my body. Is this the future? #nakedtimes #SemST
