Class	Text
1	Hey @DrAnthonyLynham, please reject the Adani Carmichael #coal mine and Abbot Point. Our Reef and climate are at risk! #GBR #SemST
1	Tornado warnings for the UK this weekend. And the government still chooses to ignore global warming #ukweather #SemST
1	#MainauDeclaration2015.....lets push the Agenga worldwide without any fear #climatejustice2015 #SemST
1	#MainauDeclaration2015 60 years later..#LiNo15 Laureates and young scientists say it is time to act #SemST
1	. @PSaintAmans Well-designed tax policies can help fix a number of environmental issues #ITDconf #COP21 #SemST
1	Just read Scalia's idiotic opinion overturning the EPA's carbon emissions limits. Planning to spend day in a seething rage. #SemST
1	Don't act as if we have another planet to live in #COP21 #SemST
1	(1/2) Poisoning of the #Biosphere cannot be dealt with by free market economics; #TaxWallStreet #Environment #GMO #SemST
1	Everyone is busy building their bank accounts but one day that paper won't help you during massive natural calamities. #SemST
1	Second heatwave hits NA NW popping up everywhere, and floods too, record wildfires in canada, what a mess, time up! #SemST
0	Global Warming! Global Warming! Global Warming! Oh wait, it's summer. #SemST
0	GlblWarmingNews And the tooth fairy might be causing kids to lose teeth! #carbontaxscam #Chemtrails #SemST
0	tsgtalexander: GlblWarmingNews And the tooth fairy might be causing kids to lose teeth! #carbontaxscam #Chemtrails #SemST
0	BrettGarrot: BrettGarrot: GlblWarmingNews And the tooth fairy might be causing kids to lose teeth! #carbontaxscam #Chemtrails #SemST
0	When did CO2 become a dangerous pollutant that must be curtailed? What do you exhale again? #Iwantanswers #SemST
1	We're growing vegetables at home. Tell your friends and followers what you're doing for climate! #myChangeForClimate #SemST
1	LED lights, water saving toilets, showerheads, appliances etc. when we renovate, we choose efficient. #myChangeForClimate #SemST
0	If ther clmate change alarmists come out in sept this year and tell me this was the hottest winter on record ill go postal #SemST
1	#Mission:#Climate @ home > Reduce . Reuse . Recycle . Replenish . Restore (by @ScrapCatalytics) #Tip #EarthRightNow #SemST
1	Without a place for feeding, mating and giving birth, there is no future for polar bears :( #SemST
1	BC continues to burn. If this ain't a wake up call to everyone then nothing will be #Vancouver #bcwildfires #SemST
1	UN, decline of 50% in crop yields in developing countries (rice,wheat,corn) over the next 35 years,especially in the tropics #SemST
1	There is need for world economic powers to be true about climate change funding. The world needs action not empty rhetorics #SemST
1	Scorching summers for UK by end of the century! Thank Rocks I won't be here to suffer them! :-) #SemST
1	Sea level rise by the end of the century (1-2 meters) will drown SF airport and LA port. @IVelicogna #WithCompassion #SemST
1	Climate change is an emergency. Stop denial and start taking steps. #climatehealth #SemST
1	Climate change is a solvable problem but we need to start today. #HHDL80 #SemST
1	@shalomshuli I'm guessing there was a lot less humidity back in the time of Moses. #SemST
1	Are these ominous yellow #Vancouver skies making anyone else dread our climate future? #wildfires #SemST
1	Cause and Effect - Dry conditions, wildfires. #Preventable #HumanCaused #SemST
1	Greenland's ice is melting faster this summer under a dome of high pressure #SemST
1	@kyjl89 it's crazy. Oklahoma is bracing for more flooding rains (4th cycle this year) & Canada is burning. #SemST
1	That awkward moment when a pro-coal PR campaign has over 100K more followers than you do: @AdvancedEnergy #greenwashing #SemST
1	Climate change financing,cc adaptation, cc and resilience,the green economy.Lots of semantics as communities waitforsolutions #SemST
1	Tonight - Academy of Science talk Tech solutions for climate change with Prof. Barry Brook #cantorandballtowers #Canberra #SemST
1	Rent a theatre and show the movie #ChasingIce to my friends and family to spread the message of global warming. #My1500 #SemST
1	Stormiest 2014-2014 in Ireland and UK in 143 years. That saying something @NewsClimate @wattsupwiththat #SemST
1	until newyork london frankfurt knee deep in sea #water NOTHING will happen @unfccc #cop21 #co95=FREE parties @annaborgeryd #SemST
1	.@ClimatParis2015, the climate science forum begins today. Follow its progress on #CFCC15 #SustainableDevelopment #SemST
1	We need integrated #science with #indigenous knowledge to understand & adapt to #CFCC15 #SemST
1	If sea levels get any higher flooding in lowlands could become dire. #SemST
1	If we don't do anything we will be the sad generation that had the opportunity to act and didn't #CFCC15 #Journey2015 #SemST
1	Vallaud-Belkacem: Are we the generation who knew what would happen but who did nothing? Say no! #wakeup #CFCC15 #SemST
1	If we do not act, we will be the generation who knew, but did not move. - @najatvb #CFCC15 #SemST
1	The carbon clock is ticking @CarbonBubble #SurplusGas #carbon #gas #SemST
1	What is the #energiewende agenda? Why are they not in the "de-carbonizer" camp?. How long will you tolerate the lies? #SemST
1	@climasphere Stocker: Fish catch potential could drop by as much as 50% in some areas due to #oceanacidification. #CFCC15 #SemST
1	Boni "Future Sea level rise will not be uniform & different for coasts" #CCFC15 #Journey2015 #SemST
1	@climasphere Bony: Extreme weather events (heat waves, drought, flooding, windstorms) made more frequent/intense by #CFCC15 #SemST
1	Camille Parmesan: 2/3 of species have changed #habitat because of #H12 #CFCC15 #SemST
1	5 meta-analyses show 1/2 of species have changed where they live, 2/3 have changed when they live. Camille Parmesan #CFCC15 #SemST
1	Grubb: state of energy: shift US & EU from net-producer to net-importer of emissions" #CCFC15 #journey2015 #SemST
1	Interesting speaker Maarten Van Aalst @Federation how their humanitarian experience can help Climate scientists #CCFC15 #SemST
1	grow food not lawns Lawns are Ecocide in your yard. #Patriarchy is Ecocide of your own species #DominoEffect #SemST
1	This halcyon summer is over. Climate is on the move. Doug Kelbaugh #CNU23 #declarationsignee #SemST
1	Citizens have a right to access information that would protect their lives against #risk #CLIMWARN #CFCC15 #vulnerability #SemST
1	That moment when Canadians realised global warming doesn't equal a tropical vacation #BCwildfire #Canadaburns #SemST
1	We NEED alternatives to #fossilfuel, but also need to maintain our #economy! This change will be gradual so lets START NOW! #SemST
1	#Defrance: displacements due to natural disasters higher than those caused by conflicts #migration #development #CFCC #S2242 #SemST
1	We don't inherit the earth from our parents we borrow it from our children #Conservation #Perspective #SemST
1	.@vj44 @POTUS Yay! We'd love to convert to solar power! PG&E plan to raise our rates again. #ActOnClimate #p2 #SemST
1	#rsaeconomy: #tax can surely play a greater role in helping richer countries slow emissions and poor countries transition. #SemST
1	It's raining and feels like fall I don't know what kinda summer this is #isReal #SemST
1	We can address both climate change and sustainable development with the same measures @CFigueres #SDGs #climateaction #COP21 #SemST
1	@RachelNotley what's the plan for getting job-creating big green energy corps located here in #alberta? #taxbreaks #jobs #SemST
1	#Mission:#Climate @ home > Purchase renewable power from your utility (by @AveKathleen) #Tip #ImpactIsReal #SemST
1	There's no more normal rains anymore. Always storms, heavy and flooding. #SemST
1	@AlanBrownSNP HS2 does too much damage to local communities + to the environment,they use 60% more fuel than regular trains. #SemST
1	Also what's up with this ridiculous weather?? It was raining this morning and now it's like super hot! #weatherproblems #lame #SemST
1	Eager to learn at the Modern Prosperity event at the @hfxpublib hosted by @EcologyAction #carbonpricing #jobsjusticeclimate #SemST
1	The #carbontrading in #Quebec has very ambitious GHG reduction target of 20% #nspoli #SemST
1	@jiminhofe anthropogenicthat which is caused by humans; #SnowballJim #SemST
1	I thought Seattle was supposed to have a lot more rain #drought #SemST
1	On a scale of 1 to 10 the air quality in Whistler is a 35. #wildfires #BCwildfire #SemST
1	@catethegreat52 yes Catherine, the future of human civilisation depends on this generation & how it acts on #Auspol #SemST
1	We are causing the ice masses of Earth to melt at an alarming rate. #SemST
1	@mdrewnz Will @NZGreens support Canterbury Rocket + Nuclear Power for NZ? Send our nuclear waste to space @GenerationZer0 #SemST
1	@Sam6869 research is irrelevant when biosphere is on the brink of collapse. #deforestation #6thExtinction #war #SemST
1	Turn the Liverpool Plains into a coal mine...is there any bad idea this government doesn't like? #FoodBowl #Shenhua #auspol #SemST
1	@CBSNewYork Seems the marine animals are finally declaring war on man due to man-made environmental destruction. #SemST
1	Seems I may yet get my Climate Apocalypse >:) You fucking morons! #Shenhua #LNPFAIL #keepitintheground #SemST
1	What do you do to help reverse climate change? Tweet your tips to inspire others! #Tip #SavePolarBear #SemST
1	You know things are pretty out of control when you're happy to have "only" 30 degrees C indoor and it feels good. #SemST
1	Will the world place sanctions on #Australia for it's insane pursuit of new massive #coal mines? #UN #auspol #sanctions #SemST
1	Now moving from summer season to........ Life, too moves from... #climate #weatherchange #rain #forecast #wind #SemST
1	Climate change is my issue - make it yours #Zim #SemST
1	#Mission:#Climate @ home > Don't let heat escape from your house over a long period #Tip #EarthRightNow #SemST
1	Today Europe is breaking heat records, while Asia is breaking the lowest temperature records!! Should we not be concerned?! #SemST
1	Paul Leadley Talking about #biodiversity scenarios under #h22 #CFCC15 #SemST
1	Dhakal: There is no silver bullet for solutions - each city has to devise own local/specific responses to #CFCC15 #SemST
1	Follow @ClimatParis2015 for information on #CFCC15 - the climate change conference in Paris. #SemST
1	Am not a Catholic, but the pope is spot on when it comes climate change & protecting the amazon forest. #SemST
1	Food and water security are intertwined: "Adaptation costs water." #CFCC15 #journey2015 #L25 #SemST
1	It's July and its 57 degrees, can't imagine what winter is going to feel like this year. #ChicagoWeather #SemST
1	Adaptation is something that reduces the negative impact or enhances the positive impact of #CFCC15 #Journey2015 #SemST
1	@MAPSProgramme tackles difficult challenges of growth needs and unemployment alongside #CFCC15. #SemST
1	Much good to be had in the lead up to #COP21. 2,200 researchers from over 100 countries, uniting to address global #CFCC15 #SemST
1	#Earth is a #finite in #nature #environment, "no amount of #dividend #value can #buy its #natural #diversity back! #SemST
1	#Obama said "can't prevent oil exploration completely" in the Arctic, is "setting the highest possible standards=BS #shellno #SemST
1	@RichardTuffin Tuvalu has been at the forefront of dealing with consequences of climate change. They are realists #auspol #SemST
1	Be kind to the earth beneath your feet. #environment #SemST
1	Also, it's raining here in the Brazilian central savannas. We were supposed to be in the pinnacle of the dry season. #SemST
1	avg house in US consumes 10,656 kWh per year 2006, Gore devoured nearly 221,000 kWh more than 20 X the nat average. #onpoli #SemST
1	Please will someone at @BBCRadio4 clarify what Osbourne said about oil and renewables energy? #budget2015 #futureoftheplanet #SemST
1	Participation is essential: bring vulnerable voices to the table at #COP21 says @wjamann #AgCOP21 #CFCC15 @cgiarclimate #SemST
1	We blame cities for the majority of CO2 emissions without acknowledging their vulnerability to #CFCC15 #journey2015 #S2228 #SemST
1	@FoxNews LOL. Too bad all the other scientists agree with him. #ClimateChangeDenier #SemST
1	#KCA #VoteJKT48ID ClimateCommRPB: The green diet: how to eat healthy and save the planet #SemST
1	@DavidSuzukiFDN @cleanenergycan Need hydro bill fix in ON so ppl won't use dirty alt fuels to heat homes. #foodorheat #onpoli #SemST
1	#Asthma is hitting our communities hard in #Chicago says @LVEJO Kim Wasserman #cleanair4kids #Latinos #SemST
1	The extreme humidity and heat right now might kill me and it's only 10a.m. #FloridaProblems #SemST
1	@ILuvCO2 @UNGeneva @WMOnews @ParisCOP21 U love CO2 so I can only understand your point of view.But u n I know the trigger of #SemST
1	Haven't seen the mountains in days with all these fires. Can't stand breathing this air quality any longer!! #SemST
1	@UCSUSA @POTUS @NSCPress @DHSgov @nytimes Criminal capitalist wrecked economy08Now misleadingInvestors as to Risk of #Ecocide #SemST
1	@UCSUSA @pmharper @ThomasMulcair @Kathleen_Wynne #CSOTA #fossilfuels corp misleading investors about liability for #Ecocide #SemST
1	Actually on second thoughts, it's pretty bloody terrifying #climatecrisis #ISS15 #SemST
1	Gone are the days where we would get temperatures of Min -2 and Max 5 in Cape Town #SemST
1	Zinta Zommers: need for a unified tool to bring all these variabilities together #CFCC15 #climate #SemST
1	#Mission:#Climate @ home > Run your dishwasher only if it's full. (by @gaiam) #Tip #ActOnClimate #SemST
1	Living an unexamined #life may be easier, but leads to disastrous consequences. #ActonClimate #Action2015 #leadership #SemST
1	@stormchaser4850 @MiddleAmericaMS @NOAA 2014 was hottest year on record. Looks like 2015 is going to break that record. #SemST
1	Climate Change Deniers are Like Pre Historic Cave Dwellers: California Governor Jerry Brown #CSOTA #uspoli #cdnpoli #SemST
1	What has happened to sunny Colorado?? #cloudy #denver #nosunshine #SemST
1	The biggest terror threat in the World is climate change #drought #floods #SemST
0	ONE Volcano emits more pollution than man has in our HISTORY! #SemST
1	@SenSanders Republicans don't care about the environment all together. They deny this fact. #SemST
1	@xrisham Reminds me of Nottingham in the early 1960's #ActOnClimate #SemST
1	#Follow @SkyMutual US leader in weather #riskmanagement . Helping the world's #economy adapt to climate change. #SemST
1	#CSOTA is trending at #3 in Canada on Twitter Now w/ 3,800 Tweets from the #Climate Summit of the Americas! #sm #socialmedia #SemST
1	Why is Stephen Harper or representative not at #costa Does he not care about the environment? #cdnpoli #environment #SemST
1	RT @TheCLF: Thanks to everyone in Maine who contacted their legislators in support of #energyefficiency funding! #MEpoli #SemST
1	We're Committed to Green in Our Dreams: @GovInslee. What'll Drive Change is Power of Parents & Grandparents #CSOTA #SemST
1	@UN_Spokesperson @FRANCE24 @UN @COP21 @NorwayMFA "We are the last generation who can address this climate change #SemST
0	@UN ice cracking in the summer?? SO ALARMING. #climatechangehoax #SemST
1	I understand the rain, but it is only about 60 degrees right now..... It is never 60 degrees in July.... #SemST
1	#coalmining & destruction of our ability to live on earth is so stupid. Don't kill our species habitat #duh #Shenhua #SemST
1	@abcnews @Ginger_Zee how about you give me TWO SENTENCES about climate instead of ending with a bs whale story. #SemST
1	@GuardianAus @GrogsGamut Nobody denies the climate changes. #SemST
0	#ClimateChangeDefinitions "settled science" = flawed computer models with jiggered data to force a predefined conclusion. #SemST
1	People need to wake up & realize what's happening to our earth #hello #SemST
1	The countries most likely to survive climate change in one infographic #Survive #Infographic #SemST
1	Terraform Earth so we can recolonize our own homes. #SemST
1	What's next after 2 years? :) #thinkbig #world #solution #water #SemST
1	Climate change has already cut into the global food supply and is fuelling wars &natural disasters #FoodFactsWithHeroRadio #SemST
0	@Myrmecos Still a larval theory. Still poorly modelled. Still unquantified. Still multi-factor. Still flummoxed by albedo. #SemST
1	Whole species #Boomers #GenerationX GenerationY #GenZ Needs a vacation. 25 years on a Greek Island anyone? #HumanExtinction #SemST
1	#Mission:#Climate on the road > Fly less #Tip #EarthRightNow #SemST
1	Edenhofer: Carbon pricing is needed but not sufficient. we need complementary policies to counter #coal renaissance & #CFCC15 #SemST
1	Humanity is making #mother earth angry, that angriness is the reason for #SemST
1	UK homes & buildings need to be adapted to higher temperatures Daniel Johns @theCCCuk #weetfEvents #adaptation #SemST
1	Plants and trees make oxygen which we breathe and killing the rainforest will make the earths oxygen supply weak. #earth #SemST
0	Climate deniers is a term used to silence those pointing out the hypocrisy in the fanatical zeal on #climatetruth #SemST
1	#Mission:#Climate on the road > Purchase a fuel-efficient, low-greenhouse gas vehicle (by @EPA) #Tip #MissionAccept #SemST
1	@algore: Will we change? That's the reason we are here. Be of good cheer. We're going to win this #CSOTA #SemST
1	Incredibly moving as a scientist weeps on @BBCRadio4 for the #ocean & for our grandchildren's future ttp://bbc.in/1G9uil5 #SemST
1	Following the invitation only Climate Summit of the Americas online via twitter #CSOTA #Toronto #environment #COP21 #climate #SemST
1	Are the voices of younger generations represented at #CSOTA? We have a say in our collective future. #environment #COP21 #SemST
1	@WalshConstCo We're proud to sign #ORbizclimatedeclaration because we are committed to fighting climate change #SemST
1	I remember a time when summer was actually summer, you know when it was sunny and 90 degrees everyday #whatshappening #SemST
1	@neiltyson Rettet die Erde! Save the Earth! #SemST
0	@wattsupwiththat yes ironic that the alarmists are the actual "deniers #SemST
0	@JustinTrudeau Hey Justin I will give you 50 cents if you stop talking about climate 'Change' #Ottawa #davidsuzuki #cbc #SemST
0	If @EPA & @POTUS don't have to follow SCOTUS why should anyone else have to #ClimateFraud #SpecialReport #WakeUpAmerica #SemST
1	If we want a future for our/Canadian kids we all need to seriously wake the fuck up,No more talk only action #Harper #SemST
0	Govt announcement on zero carbon homes "short-sighted, unnecessary, retrograde and damaging" says @UKGBC #energyefficiency #SemST
1	@bbcweather Good to see more global awareness, thanks. #SemST
0	We are not "killing the Earth". The Earth has been through worse and will be fine after all humans suffocate, drown or starve #SemST
1	Sea Level Rise above 6 meters - what does that mean? It means 20 ft above current heights. #SemST
1	@Agent350 This is not a fantasy this is negligence collusion with criminal corporations acting with negligence to #Ecocide #SemST
1	We need governments and corporations to respond AND ordinary people to change our daily habits to consume less. #SemST
1	#Mission:#Climate @ home > Take a shower instead of a bath #Tip #LoveOurPlanet #SemST
0	The only thing "man made" about global warming is the false narrative. #WakeUpAmerica #boycottSanFrancisco #Election2016 #SemST
1	Growing concern of Pacific Islanders to adapt to sea level rise, increasing storminess; want to avoid becoming CC refugees #SemST
1	@4EvaMartino Everyone should learn this recipe - given summers are going to get warmer every year! #SemST
1	Rec high temp for this date in Charlotte is 101*. That was set in 1926. T-models were the worst for dangerous emissions. #SemST
1	Maybe we should start "labelling every #product" made with its "#Environmental #footprint"? Sooner or later we must act! #SemST
1	If we touch #Antarctica for one more #reason other than to #research the #impact of us we would be #insane! #Democracy #Goal? #SemST
1	Wind power helped stabilize Texas' power grid during a 2014 cold snap that suddenly increased demand. #ClimateHope #Climate #SemST
1	It's so cold and windy here in Sydney, I just saw a climate scientist fly past my window #auspol #ClimateChangeIsReal #SemST
